"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GNRC","Generac Holdlings Inc.","50.34","3120802425.24","n/a","2010","Consumer Durables","Metal Fabrications","https://www.nasdaq.com/symbol/gnrc",
"GAM","General American Investors, Inc.","33.47","862256081.26","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gam",
"GAM^B","General American Investors, Inc.","25.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gam^b",
"GD","General Dynamics Corporation","171.89","50905181386.95","n/a","n/a","Capital Goods","Marine Transportation","https://www.nasdaq.com/symbol/gd",
"GE","General Electric Company","10.18","88475204580","n/a","n/a","Energy","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/ge",
"GIS","General Mills, Inc.","45.5","27128461906","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/gis",
"GM","General Motors Company","33.54","47321194118.64","n/a","2010","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/gm",
"GM.WS.B","General Motors Company","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gm.ws.b",
"GCO","Genesco Inc.","44.76","903827087.16","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/gco",
"GWR","Genesee & Wyoming, Inc.","80.55","4841278365.15","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/gwr",
"GEL","Genesis Energy, L.P.","21.57","2644033732.26","n/a","1996","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/gel",
"GEN           ","Genesis Healthcare, Inc.","1.57","253611058.42","n/a","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/gen",
"GNE","Genie Energy Ltd.","5.3","140188773.6","n/a","2011","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/gne",
"GNE^A","Genie Energy Ltd.","7.7","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gne^a",
"G","Genpact Limited","26.72","5075442517.12","n/a","2007","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/g",
"GPC","Genuine Parts Company","98.33","14430839314.09","n/a","n/a","Capital Goods","Automotive Aftermarket","https://www.nasdaq.com/symbol/gpc",
"GNW","Genworth Financial Inc","4.22","2112868536.56","n/a","2004","Finance","Life Insurance","https://www.nasdaq.com/symbol/gnw",
"GEO","Geo Group Inc (The)","23.01","2802171721.05","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/geo",
"GPRK","Geopark Ltd","16","969848944","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gprk",
"GPJA","Georgia Power Company","22.97","0","n/a","2017","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/gpja",
"GGB","Gerdau S.A.","4.24","7216032455.28","n/a","n/a","Capital Goods","Steel/Iron Ore","https://www.nasdaq.com/symbol/ggb",
"GTY","Getty Realty Corporation","27.45","1112639688.9","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/gty",
"GIG","GigCapital, Inc.","10","40932450","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/gig",
"GIG.U","GigCapital, Inc.","n/a","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/gig.u",
"GIG.WS","GigCapital, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gig.ws",
"GIG~","GigCapital, Inc.","0.43","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gig~",
"GIL","Gildan Activewear, Inc.","29.76","6169942390.08","n/a","1998","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/gil",
"GLT","Glatfelter","17.87","782332731.44","n/a","n/a","Basic Industries","Paper","https://www.nasdaq.com/symbol/glt",
"GKOS","Glaukos Corporation","57.52","2027868175.2","n/a","2015","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/gkos",
"GSK","GlaxoSmithKline PLC","39.61","98242298359.17","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gsk",
"BRSS","Global Brass and Copper Holdings, Inc.","32.03","710229280.31","n/a","2013","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/brss",
"CO","Global Cord Blood Corporation","6.14","741863915.88","n/a","n/a","Finance","Business Services","https://www.nasdaq.com/symbol/co",
"GMRE","Global Medical REIT Inc.","9.1","196839142.5","n/a","2016","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/gmre",
"GMRE^A","Global Medical REIT Inc.","24.7172","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gmre^a",
"GNL","Global Net Lease, Inc.","20.59","1480557202.85","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/gnl",
"GNL^A","Global Net Lease, Inc.","24.8357","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gnl^a",
"GLP","Global Partners LP","19.96","678551437.48","n/a","2005","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/glp",
"GLP^A","Global Partners LP","25.79","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/glp^a",
"GPN","Global Payments Inc.","110.66","17504804884.82","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/gpn",
"GSL","Global Ship Lease, Inc.","0.945","51989827.05","n/a","n/a","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/gsl",
"GSL^B","Global Ship Lease, Inc.","23.3","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gsl^b",
"GLOB","Globant S.A.","48.52","1735433811.32","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/glob",
"GMED","Globus Medical, Inc.","52.42","5150498583.52","n/a","2012","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/gmed",
"GMS","GMS Inc.","16.1","662332007.4","n/a","2016","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/gms",
"GNC","GNC Holdings, Inc.","3.9","327166854.3","n/a","2011","Consumer Non-Durables","Food Chains","https://www.nasdaq.com/symbol/gnc",
"GDDY","GoDaddy Inc.","70.39","12128357981.93","n/a","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/gddy",
"GOL","Gol Linhas Aereas Inteligentes S.A.","9.91","15510316674.57","n/a","2004","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/gol",
"GFI","Gold Fields Limited","2.75","2256689096.75","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gfi",
"GG","Goldcorp Inc.","9.04","7860551679.12","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gg",
"GSBD","Goldman Sachs BDC, Inc.","20.43","821205281.07","n/a","2015","n/a","n/a","https://www.nasdaq.com/symbol/gsbd",
"GS","Goldman Sachs Group, Inc. (The)","219.28","82790529237.28","n/a","1999","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/gs",
"GS^A","Goldman Sachs Group, Inc. (The)","21.44","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^a",
"GS^B","Goldman Sachs Group, Inc. (The)","26.15","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^b",
"GS^C","Goldman Sachs Group, Inc. (The)","21.8561","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^c",
"GS^D","Goldman Sachs Group, Inc. (The)","21.53","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^d",
"GS^J","Goldman Sachs Group, Inc. (The)","25.15","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^j",
"GS^K","Goldman Sachs Group, Inc. (The)","26.2029","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^k",
"GS^N","Goldman Sachs Group, Inc. (The)","25.54","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gs^n",
"GER","Goldman Sachs MLP Energy Renaissance Fund","5.57","442675081.6","n/a","1986","n/a","n/a","https://www.nasdaq.com/symbol/ger",
"GMZ","Goldman Sachs MLP Income Opportunities Fund","7.97","354094603.04","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/gmz",
"GRC","Gorman-Rupp Company (The)","34.88","910962529.6","n/a","n/a","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/grc",
"GPX","GP Strategies Corporation","14.29","236287322.08","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/gpx",
"GGG","Graco Inc.","40.28","6704082360","n/a","n/a","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/ggg",
"GRAF","Graf Industrial Corp.","9.51","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/graf",
"GRAF.U","Graf Industrial Corp.","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/graf.u",
"GRAF.WS","Graf Industrial Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/graf.ws",
"EAF","GrafTech International Ltd.","16.83","4889748009.96","n/a","2018","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/eaf",
"GHM","Graham Corporation","23.96","235562164.96","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/ghm",
"GHC","Graham Holdings Company","563.25","3011444287.5","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/ghc",
"GRAM","Grana y Montero S.A.A.","3.2","422434425.6","n/a","2018","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/gram",
"GVA","Granite Construction Incorporated","47.5","2227611870","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/gva",
"GPMT","Granite Point Mortgage Trust Inc.","18.73","813935262.82","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/gpmt",
"GRP.U","Granite Real Estate Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/grp.u",
"GPK","Graphic Packaging Holding Company","11.19","3473038263.42","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/gpk",
"GTN","Gray Television, Inc.","16.96","1505226033.6","n/a","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/gtn",
"GTN.A","Gray Television, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gtn.a",
"AJX","Great Ajax Corp.","13.09","246379181.51","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ajx",
"AJXA","Great Ajax Corp.","25.075","0","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ajxa",
"GWB","Great Western Bancorp, Inc.","36.44","2146940836.68","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/gwb",
"GDOT","Green Dot Corporation","73.24","3849977930.48","n/a","2010","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/gdot",
"GBX","Greenbrier Companies, Inc. (The)","48.1","1548375700.3","n/a","1994","Capital Goods","Railroads","https://www.nasdaq.com/symbol/gbx",
"GHL","Greenhill & Co., Inc.","22.68","511785789.48","n/a","2004","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ghl",
"GHG","GreenTree Hospitality Group Ltd.","9.7","985056427.3","n/a","2018","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/ghg",
"GEF","Greif Bros. Corporation","47.02","2771963759.32","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gef",
"GEF.B","Greif Bros. Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gef.b",
"GFF","Griffon Corporation","12.59","574297596.43","n/a","n/a","Capital Goods","Building Products","https://www.nasdaq.com/symbol/gff",
"GPI","Group 1 Automotive, Inc.","58.49","1087914000","n/a","1997","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/gpi",
"GRUB","GrubHub Inc.","89.25","8073725289","n/a","2014","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/grub",
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","81.39","4565979000","n/a","2006","Transportation","Aerospace","https://www.nasdaq.com/symbol/pac",
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","159.39","4781700000","n/a","n/a","Transportation","Aerospace","https://www.nasdaq.com/symbol/asr",
"AVAL","Grupo Aval Acciones y Valores S.A.","7.01","7809496507.57","n/a","2014","Finance","Commercial Banks","https://www.nasdaq.com/symbol/aval",
"SUPV","Grupo Supervielle S.A.","8.11","740803603.04","n/a","2016","Finance","Commercial Banks","https://www.nasdaq.com/symbol/supv",
"TV","Grupo Televisa S.A.","14.28","8319674455.68","n/a","1993","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/tv",
"GSAH","GS Acquisition Holdings Corp.","9.74","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/gsah",
"GSAH.U","GS Acquisition Holdings Corp.","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/gsah.u",
"GSAH.WS","GS Acquisition Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gsah.ws",
"GTT","GTT Communications, Inc.","35.33","[phone].85","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/gtt",
"GSH","Guangshen Railway Company Limited","17.998","2549789978.52","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/gsh",
"GES","Guess?, Inc.","22.07","1788231085.61","n/a","1996","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ges",
"GGM","Guggenheim Credit Allocation Fund","20.46","150908274.66","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/ggm",
"GPM","Guggenheim Enhanced Equity Income Fund","7.8","375440988","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gpm",
"GOF","Guggenheim Strategic Opportunities Fund","19","582930507","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gof",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","20.24","352506053.68","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/gbab",
"GWRE","Guidewire Software, Inc.","85.62","6901684272.78","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gwre",
"HRB","H&R Block, Inc.","26.6","5466853812","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/hrb",
"FUL","H. B. Fuller Company","43.33","2196644897.65","n/a","n/a","Basic Industries","Home Furnishings","https://www.nasdaq.com/symbol/ful",
"HAE","Haemonetics Corporation","104.33","5393012275.45","n/a","1991","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hae",
"HK","Halcon Resources Corporation","3.27","525341369.31","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hk",
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hk.ws",
"HAL","Halliburton Company","35.06","30714182261.26","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hal",
"HBB","Hamilton Beach Brands Holding Company","20.28","277913591.28","n/a","2017","Consumer Durables","Home Furnishings","https://www.nasdaq.com/symbol/hbb",
"HBI","Hanesbrands Inc.","17.59","6341323072.79","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/hbi",
"HNGR","Hanger, Inc.","18.99","0","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hngr",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","20.32","1098115050.4","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hasi",
"HOG","Harley-Davidson, Inc.","37.76","6289097278.08","n/a","n/a","Consumer Non-Durables","Motor Vehicles","https://www.nasdaq.com/symbol/hog",
"HMY","Harmony Gold Mining Company Limited","2","1023503334","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hmy",
"HRS","Harris Corporation","150.85","17748845668.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","24.31","1965367888.77","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hsc",
"HHS","Harte-Hanks, Inc.","5.64","35261099.52","n/a","1993","Technology","Advertising","https://www.nasdaq.com/symbol/hhs",
"HGH","Hartford Financial Services Group, Inc. (The)","27.58","0","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hgh",
"HIG","Hartford Financial Services Group, Inc. (The)","45.14","16193289729.66","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hig",
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hig.ws",
"HVT","Haverty Furniture Companies, Inc.","20.77","435505546.93","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/hvt",
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hvt.a",
"HE","Hawaiian Electric Industries, Inc.","37.45","4077527725.25","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/he",
"HE^U","Hawaiian Electric Industries, Inc.","26.3","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/he^u",
"HCHC","HC2 Holdings, Inc.","5.38","240527807.98","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hchc",
"HCA","HCA Healthcare, Inc.","135.21","46788879660","n/a","2011","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/hca",
"HCI","HCI Group, Inc.","45","417801375","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hci",
"HCP","HCP, Inc.","27.35","12849920762.15","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hcp",
"HDB","HDFC Bank Limited","87.82","79558176741.3","n/a","2001","Finance","Commercial Banks","https://www.nasdaq.com/symbol/hdb",
"HR","Healthcare Realty Trust Incorporated","28.93","3622975212.45","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","26.75","5535668914.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hta",
"HL","Hecla Mining Company","2.46","1173451502.76","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl",
"HL^B","Hecla Mining Company","53.15","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl^b",
"HEI","Heico Corporation","81.24","10796143805.28","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/hei",
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hei.a",
"HLX","Helix Energy Solutions Group, Inc.","8.4","1244482444.8","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","61.93","6746886685.22","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hp",
"HLF","Herbalife Nutrition Ltd.","54.69","8595729078.09","n/a","2004","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/hlf",
"HRI","Herc Holdings Inc.","31.45","895669990.85","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/hri",
"HCXY","Hercules Capital, Inc.","23.25","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/hcxy",
"HCXZ","Hercules Capital, Inc.","24.48","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/hcxz",
"HTGC","Hercules Capital, Inc.","12.37","1196236038.07","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/htgc",
"HTGX","Hercules Capital, Inc.","25.0152","0","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/htgx",
"HRTG","Heritage Insurance Holdings, Inc.","14.09","374368538.36","n/a","2014","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hrtg",
"HT","Hersha Hospitality Trust","17.63","695040941.69","n/a","1999","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ht",
"HT^C","Hersha Hospitality Trust","23.276","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^c",
"HT^D","Hersha Hospitality Trust","21.09","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^d",
"HT^E","Hersha Hospitality Trust","21.24","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^e",
"HSY","Hershey Company (The)","108.04","22667633415.52","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/hsy",
"HTZ","Hertz Global Holdings, Inc","13.97","1175983535.76","n/a","2016","Consumer Services","Rental/Leasing Companies","https://www.nasdaq.com/symbol/htz",
"HES","Hess Corporation","57.08","17106202398.92","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hes",
"HES^A","Hess Corporation","63.36","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hes^a",
"HESM","Hess Midstream Partners LP","21.58","1177764862.3","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hesm",
"HPE","Hewlett Packard Enterprise Company","14.93","21971708865.19","n/a","2015","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpe",
"HXL","Hexcel Corporation","58.35","5023671433.05","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hxl",
"HF","HFF, Inc.","35.87","1403092031.97","n/a","2007","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/hf",
"HCLP","Hi-Crush Partners LP","8.03","808392201.21","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hclp",
"PCF","High Income Securities Fund","9.41","122113579.41","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcf",
"HFRO","Highland Floating Rate Opportunities Fund","15.28","1096026240.48","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/hfro",
"HPR","HighPoint Resources Corporation","3.69","0","n/a","2018","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hpr",
"HIW","Highwoods Properties, Inc.","43.19","4469703989.94","n/a","1994","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","2.92","161460728.4","n/a","n/a","Consumer Services","Military/Government/Technical","https://www.nasdaq.com/symbol/hil",
"HI","Hillenbrand Inc","48.21","3004012683.27","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/hi",
"HRC","Hill-Rom Holdings Inc","83","5511601056","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","19.88","1880565358.84","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","26.89","2605561701.39","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","68.7","20374358656.5","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hlt",
"HNI","HNI Corporation","38.15","1668526721.4","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/hni",
"HMLP","Hoegh LNG Partners LP","17.96","594643333.32","n/a","2014","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hmlp",
"HMLP^A","Hoegh LNG Partners LP","25.375","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hmlp^a",
"HEP","Holly Energy Partners, L.P.","29.53","3113649135.53","n/a","2004","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","63.26","11144859662.86","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hfc",
"HD","Home Depot, Inc. (The)","176.24","201642913724.4","n/a","n/a","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/hd",
"HMC","Honda Motor Company, Ltd.","27.81","48953289882.15","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","142.96","105831615796.88","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hon",
"HMN","Horace Mann Educators Corporation","38.37","1573728360.24","n/a","1991","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hmn",
"HZN","Horizon Global Corporation","5.72","143547730.04","n/a","2015","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hzn",
"HTFA","Horizon Technology Finance Corporation","25.4273","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/htfa",
"HRL","Hormel Foods Corporation","43.36","23115992317.44","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/hrl",
"HOS","Hornbeck Offshore Services","3.48","130831811.04","n/a","2004","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hos",
"HST","Host Hotels & Resorts, Inc.","18.97","14069621112.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hst",
"HLI","Houlihan Lokey, Inc.","41.31","2716522879.5","n/a","2015","Finance","Investment Managers","https://www.nasdaq.com/symbol/hli",
"HOV","Hovnanian Enterprises Inc","1.51","224062589.71","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/hov",
"HHC","Howard Hughes Corporation (The)","108.64","4677495851.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hhc",
"HPQ","HP Inc.","23.67","37455609384.36","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpq",
"HSBC","HSBC Holdings plc","40.67","162092646137.52","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/hsbc",
"HSBC^A","HSBC Holdings plc","25.71","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hsbc^a",
"HMI","Huami Corporation","9.48","563435419.68","n/a","2018","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hmi",
"HNP","Huaneng Power International, Inc.","21.68","8508366579.44","n/a","1994","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/hnp",
"HUBB","Hubbell Inc","99.58","5447696970.04","n/a","2015","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","128.76","4994990671.56","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","3.61","943192465.11","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hbm",
"HUD","Hudson Ltd.","20.79","1923305353.2","n/a","2018","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/hud",
"HPP","Hudson Pacific Properties, Inc.","30.24","4738763070.72","n/a","2010","Finance","Real Estate","https://www.nasdaq.com/symbol/hpp",
"HUM","Humana Inc.","323.5","44566462164.5","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hum",
